src_event_id,relation,dst_event_id
Th_ECON-00847,event-combination-stage,Th_ECON-00849
Th_ECON-00847,event-causal-result,Th_ECON-00851
Th_ECON-00857,event-link-link,Th_ECON-00858
Th_ECON-00857,event-link-parallel,Th_ECON-00859
Th_ECON-00858,event-link-link,Th_ECON-00859
Th_POL-03893,event-link-link,Th_POL-03894
Th_ECON-00861,event-causal-result,Th_ECON-00860
Th_POL-03895,event-link-parallel,Th_POL-03896
Th_POL-03899,event-evolution-promote,Th_POL-03900
Th_ECON-00863,event-combination-stage,Th_ECON-00864
Th_POL-03906,event-causal-result,Th_POL-03907
Th_POL-03906,event-combination-stage,Th_POL-03908
Th_POL-03906,event-combination-stage,Th_POL-03909
Th_POL-03907,event-combination-stage,Th_POL-03910
Th_POL-03909,event-causal-result,Th_POL-03910
Th_ECON-00866,event-link-parallel,Th_ECON-00867
Th_ECON-00866,event-combination-stage,Th_ECON-00868
Th_ECON-00866,event-evolution-leadsTo,Th_ECON-00869
Th_ECON-00866,event-causal-result,Th_ECON-00870
Th_POL-03911,event-link-parallel,Th_POL-03912
Th_POL-03912,event-link-parallel,Th_POL-03913
Th_ECON-00871,event-combination-stage,Th_ECON-00872
Th_ECON-00871,event-causal-condition,Th_ECON-00873
Th_ECON-00871,event-evolution-leadsTo,Th_ECON-00874
Th_ECON-00871,event-evolution-escalate,Th_ECON-00875
Th_ECON-00872,event-causal-condition,Th_ECON-00873
Th_ECON-00872,event-combination-parallelTask,Th_ECON-00874
Th_ECON-00873,event-causal-condition,Th_ECON-00874
Th_ECON-00873,event-causal-condition,Th_ECON-00875
Th_ECON-00874,event-combination-parallelTask,Th_ECON-00875
Th_ECON-00876,event-link-parallel,Th_ECON-00877
Th_POL-03916,event-link-link,Th_POL-03917
Th_POL-03916,event-link-parallel,Th_POL-03918
Th_POL-03919,event-link-parallel,Th_POL-03921
Th_POL-03920,event-link-includes,Th_POL-03923
Th_ECON-00879,event-link-link,Th_ECON-00880
Th_ECON-00879,event-link-parallel,Th_ECON-00881
Th_ECON-00880,event-link-parallel,Th_ECON-00881
Th_ECON-00888,event-combination-subEvent,Th_ECON-00889
Th_ECON-00888,event-combination-subEvent,Th_ECON-00890
Th_ECON-00888,event-combination-stage,Th_ECON-00891
Th_ECON-00888,event-combination-stage,Th_ECON-00892
Th_ECON-00889,event-combination-parallelTask,Th_ECON-00890
Th_ECON-00891,event-combination-stage,Th_ECON-00892
Th_ECON-00893,event-link-parallel,Th_ECON-00894
Th_ECON-00895,event-combination-stage,Th_ECON-00896
Th_POL-03931,event-link-alternative,Th_POL-03932
Th_POL-03931,event-causal-result,Th_POL-03933
Th_POL-03931,event-link-alternative,Th_POL-03934
Th_POL-03932,event-link-parallel,Th_POL-03935
Th_POL-03934,event-link-parallel,Th_POL-03935
Th_POL-03937,event-combination-parallelTask,Th_POL-03938
Th_POL-03937,event-combination-parallelTask,Th_POL-03939
