src_id,relation,dst_id,type
Th_ECON-00847,event-target-organization-subjectOrganization,厦门市政府,organization
Th_ECON-00848,event-target-organization-subjectOrganization,厦门市政府,organization
Th_ECON-00849,event-target-organization-subjectOrganization,厦门市政府,organization
Th_ECON-00850,event-target-organization-subjectOrganization,厦门市政府,organization
Th_ECON-00851,event-target-organization-subjectOrganization,厦门人力资源部门,organization
Th_ECON-00847,event-target-organization-relatedOrganization,台湾人才,organization
Th_ECON-00848,event-target-organization-relatedOrganization,台湾人才,organization
Th_ECON-00849,event-target-organization-relatedOrganization,台湾人才,organization
Th_ECON-00850,event-target-organization-relatedOrganization,台湾人才,organization
Th_ECON-00851,event-target-organization-relatedOrganization,台湾人才,organization
Th_ECON-00852,event-target-person-subjectPerson,陶骏,character
Th_ECON-00852,event-target-organization-relatedOrganization,台湾代表团,organization
Th_ECON-00852,event-target-organization-relatedOrganization,大陆企业,organization
Th_ECON-00853,event-target-person-subjectPerson,邹振球,character
Th_ECON-00853,event-target-organization-relatedOrganization,台湾代表团,organization
Th_ECON-00853,event-target-organization-relatedOrganization,大陆金融机构,organization
Th_ECON-00854,event-target-person-subjectPerson,林青,character
Th_ECON-00854,event-target-organization-relatedOrganization,台湾青年,organization
Th_ECON-00854,event-target-organization-relatedOrganization,台湾代表团,organization
Th_ECON-00855,event-target-person-subjectPerson,陈云英,character
Th_ECON-00855,event-target-organization-relatedOrganization,台湾教育主管部门,organization
Th_ECON-00855,event-target-organization-relatedOrganization,大陆高校,organization
Th_ECON-00856,event-target-person-relatedPerson,多位代表,character
Th_ECON-00856,event-target-organization-relatedOrganization,台湾青年,organization
Th_ECON-00856,event-target-organization-relatedOrganization,台湾代表团,organization
Th_ECON-00857,event-target-organization-relatedOrganization,中国中央气象台,organization
Th_ECON-00857,event-target-organization-relatedOrganization,台湾海峡航运企业,organization
Th_ECON-00857,event-target-facility-affectsPort,台湾海峡,facility
Th_ECON-00858,event-target-organization-relatedOrganization,台湾地方政府,organization
Th_ECON-00858,event-target-organization-relatedOrganization,台湾农业合作社,organization
Th_ECON-00859,event-target-organization-relatedOrganization,中国应急管理部,organization
Th_ECON-00859,event-target-organization-relatedOrganization,华南市政工程公司,organization
Th_POL-03893,event-target-person-subjectPerson,朱凤莲,character
Th_POL-03893,event-target-organization-relatedOrganization,民进党当局,organization
Th_POL-03894,event-target-person-subjectPerson,朱凤莲,character
Th_POL-03894,event-target-organization-relatedOrganization,深度求索（DeepSeek）,organization
Th_POL-03894,event-target-organization-relatedOrganization,民进党当局,organization
Th_ECON-00860,event-target-organization-subjectOrganization,福建省商务厅,organization
Th_ECON-00860,event-target-organization-relatedOrganization,金门酒厂（厦门）贸易有限公司,organization
Th_ECON-00860,event-target-person-relatedPerson,李瑞河,character
Th_POL-03895,event-target-person-subjectPerson,朱凤莲,character
